Gene.ID	Gene.Name	HGNC	EntrezGene	RefSeq	transcript_id
ENSG00000000003.14	TSPAN6	TSPAN6	7105	NM_003270.3;NM_001278740.1;NM_001278742.1	ENST00000373020.8;ENST00000612152.4;ENST00000614008.4
ENSG00000000005.5	TNMD	TNMD	64102	NM_022144.2	ENST00000373031.4
ENSG00000000419.12	DPM1	DPM1	8813	NM_001317035.1;NM_001317034.1;NM_001317036.1;NA	ENST00000371582.8;ENST00000371584.8;ENST00000371588.9;ENST00000413082.1
ENSG00000000457.13	SCYL3	SCYL3	57147	NA;NM_020423.6;NM_181093.3	ENST00000367770.5;ENST00000367771.10;ENST00000367772.8;ENST00000423670.1
ENSG00000000460.16	C1orf112	C1orf112	55732	NM_018186.3;NM_001320047.1;NA;NM_001320051.1;NM_001320050.1	ENST00000286031.10;ENST00000359326.8;ENST00000413811.3;ENST00000472795.5;ENST00000496973.5
ENSG00000000938.12	FGR	FGR	2268	NM_001042729.1;NA;NM_005248.2;NM_001042747.1	ENST00000374003.7;ENST00000374004.5;ENST00000374005.7;ENST00000399173.5;ENST00000457296.5
ENSG00000000971.15	CFH	CFH	3075	NA;NM_000186.3;NM_001014975.2	ENST00000359637.2;ENST00000367429.8;ENST00000630130.2
ENSG00000001036.13	FUCA2	FUCA2	2519	NM_032020.4;NA	ENST00000002165.10;ENST00000451668.1
ENSG00000001084.10	GCLC	GCLC	2729	NM_001498.3;NA;NM_001197115.1	ENST00000229416.10;ENST00000505197.1;ENST00000513939.5;ENST00000514004.5;ENST00000514373.2;ENST00000514933.1;ENST00000616923.4
ENSG00000001167.14	NFYA	NFYA	4800	NM_002505.4;NM_021705.3	ENST00000341376.10;ENST00000353205.5
ENSG00000001460.17	STPG1	STPG1	90529	NM_178122.4;NM_001199013.1;NM_001199012.1;NA	ENST00000003583.12;ENST00000337248.8;ENST00000374409.5;ENST00000435187.1;ENST00000438866.1
ENSG00000001461.16	NIPAL3	NIPAL3	57185	NM_001322854.1;NM_001330409.1;NM_001322865.1;NM_001322855.1;NA	ENST00000003912.7;ENST00000339255.2;ENST00000358028.8;ENST00000374399.8;ENST00000432012.1
ENSG00000001497.16	LAS1L	LAS1L	81887	NM_001170650.1;NM_001170649.1;NM_031206.4;NA	ENST00000374804.9;ENST00000374807.9;ENST00000374811.7;ENST00000469091.1
ENSG00000001561.6	ENPP4	ENPP4	22875	NM_014936.4	ENST00000321037.4
ENSG00000001617.11	SEMA3F	SEMA3F	6405	NM_004186.4;NM_001318798.1;NA;NM_001318800.1	ENST00000002829.7;ENST00000413852.5;ENST00000414301.5;ENST00000420831.1;ENST00000426511.5;ENST00000434342.5;ENST00000450338.5
ENSG00000001626.14	CFTR	CFTR	1080	NM_000492.3;NA	ENST00000003084.10;ENST00000426809.5;ENST00000446805.1;ENST00000468795.1;ENST00000600166.1
ENSG00000001629.9	ANKIB1	ANKIB1	54467	NM_019004.1;NA	ENST00000265742.7;ENST00000442183.1
ENSG00000001630.15	CYP51A1	CYP51A1	1595	NM_000786.3;NA;NM_001146152.1	ENST00000003100.12;ENST00000422867.1;ENST00000435873.1;ENST00000450723.5
ENSG00000001631.15	KRIT1	KRIT1	889	NM_004912.3;NM_001013406.1;NM_194454.1;NM_194456.1;NA	ENST00000340022.6;ENST00000394503.6;ENST00000394505.6;ENST00000394507.5;ENST00000412043.6;ENST00000413688.5;ENST00000422347.5;ENST00000425073.1;ENST00000425919.5;ENST00000430102.5;ENST00000433016.5;ENST00000440209.5;ENST00000444960.5;ENST00000445516.1;ENST00000452773.5;ENST00000454017.5;ENST00000458177.5;ENST00000458493.5
ENSG00000002016.17	RAD52	RAD52	5893	NM_001297421.1;NA;NM_001297419.1;NM_001297422.1;NM_001297420.1	ENST00000358495.7;ENST00000397230.6;ENST00000430095.6;ENST00000536177.5;ENST00000541619.1;ENST00000542785.5;ENST00000544742.5;ENST00000545564.5
ENSG00000002330.13	BAD	BAD	572	NM_032989.2;NA;NM_004322.3	ENST00000309032.7;ENST00000394531.3;ENST00000394532.7;ENST00000492141.1;ENST00000493798.1;ENST00000544785.1
ENSG00000002549.12	LAP3	LAP3	51056	NA;NM_015907.2	ENST00000226299.8;ENST00000513105.1;ENST00000606142.5;ENST00000618908.4
ENSG00000002586.18	CD99	CD99	4267	NA;NM_001122898.2;NM_001321370.1;NM_001321367.1;NM_001321368.1	ENST00000381180.8;ENST00000381184.6;ENST00000381187.8;ENST00000381192.8;ENST00000449611.6;ENST00000611428.5;ENST00000624481.4
ENSG00000002586.18_PAR_Y	CD99	CD99	4267	NA;NM_001122898.2;NM_001321370.1;NM_001321367.1;NM_001321368.1	ENST00000381180.8_PAR_Y;ENST00000381184.6_PAR_Y;ENST00000381187.8_PAR_Y;ENST00000381192.8_PAR_Y;ENST00000449611.6_PAR_Y;ENST00000611428.5_PAR_Y;ENST00000624481.4_PAR_Y
ENSG00000002587.9	HS3ST1	HS3ST1	9957	NM_005114.2;NA	ENST00000002596.5;ENST00000510712.1;ENST00000514690.5
ENSG00000002726.20	AOC1	AOC1	26	NM_001091.3;NM_001272072.1;NA	ENST00000360937.8;ENST00000416793.6;ENST00000460213.1;ENST00000467291.5;ENST00000483043.1;ENST00000493429.5
ENSG00000002745.12	WNT16	WNT16	51384	NM_057168.1;NM_016087.2	ENST00000222462.2;ENST00000361301.6
ENSG00000002746.14	HECW1	HECW1	23072	NM_015052.4;NA;NM_001287059.1	ENST00000395891.6;ENST00000429529.1;ENST00000453890.5
ENSG00000002822.15	MAD1L1	MAD1L1	8379	NA;NM_001013836.1;NM_001304524.1;NM_001304525.1	ENST00000265854.11;ENST00000399654.6;ENST00000402746.5;ENST00000406869.5;ENST00000421113.5;ENST00000429625.5;ENST00000429779.1;ENST00000437877.1;ENST00000438959.5;ENST00000444373.6;ENST00000445959.5;ENST00000450235.5;ENST00000455998.5
ENSG00000002834.17	LASP1	LASP1	3927	NM_006148.3;NA;NM_001271608.1	ENST00000318008.10;ENST00000419929.1;ENST00000433206.6;ENST00000435347.7;ENST00000579123.1
ENSG00000002919.14	SNX11	SNX11	29916	NM_013323.2;NM_152244.1;NA	ENST00000359238.6;ENST00000393405.6;ENST00000452859.6;ENST00000580219.5;ENST00000581298.5;ENST00000582104.5;ENST00000582481.1;ENST00000584335.5
ENSG00000002933.7	TMEM176A	TMEM176A	55365	NM_018487.2;NA	ENST00000004103.7;ENST00000461345.5;ENST00000468689.1;ENST00000475536.5;ENST00000484928.5
ENSG00000003056.7	M6PR	M6PR	4074	NM_002355.3;NM_001207024.1;NA	ENST00000000412.7;ENST00000536844.5;ENST00000537621.1;ENST00000539143.5;ENST00000543159.1;ENST00000543704.5;ENST00000543845.1;ENST00000544193.1;ENST00000544245.1
ENSG00000003096.14	KLHL13	KLHL13	90293	NM_033495.3;NA;NM_001168300.1;NM_001168299.1;NM_001168302.1;NM_001168301.1;NM_001168303.1	ENST00000262820.7;ENST00000371876.5;ENST00000371878.5;ENST00000371882.5;ENST00000453826.1;ENST00000469946.5;ENST00000540167.5;ENST00000541812.5;ENST00000545703.5
ENSG00000003137.8	CYP26B1	CYP26B1	56603	NM_019885.3;NA;NM_001277742.1	ENST00000001146.6;ENST00000412253.1;ENST00000461519.1;ENST00000474509.1;ENST00000546307.5
ENSG00000003147.17	ICA1	ICA1	3382	NA;NM_022307.2;NM_001136020.2;NM_004968.3	ENST00000265577.11;ENST00000317367.9;ENST00000396675.7;ENST00000401396.5;ENST00000402384.7;ENST00000406470.6;ENST00000407906.5;ENST00000422063.6;ENST00000430867.5;ENST00000446305.1;ENST00000447326.5
ENSG00000003249.13	DBNDD1	DBNDD1	79007	NM_001042610.2;NM_024043.3;NA;NM_001288709.1	ENST00000002501.10;ENST00000304733.7;ENST00000392973.7;ENST00000568838.1
ENSG00000003393.14	ALS2	ALS2	57679	NM_020919.3;NA;NM_001135745.1	ENST00000264276.10;ENST00000409632.6;ENST00000410052.1;ENST00000467448.5
ENSG00000003400.14	CASP10	CASP10	843	NM_032974.4;NM_032977.3;NA;NM_001230.4;NM_001206524.1;NM_001306083.1;NM_001206542.1	ENST00000272879.9;ENST00000286186.10;ENST00000313728.11;ENST00000346817.9;ENST00000360132.7;ENST00000374650.7;ENST00000448480.1
ENSG00000003402.19	CFLAR	CFLAR	8837	NM_003879.5;NA;NM_001127184.2;NM_001202516.1;NM_001308043.1;NM_001127183.2;NM_001202517.1;NM_001308042.1;NM_001202518.1	ENST00000309955.7;ENST00000340870.6;ENST00000341222.10;ENST00000341582.10;ENST00000342795.9;ENST00000395148.6;ENST00000417748.1;ENST00000423241.6;ENST00000425030.1;ENST00000433445.1;ENST00000440180.5;ENST00000441224.5;ENST00000443227.5;ENST00000457277.5;ENST00000462763.5;ENST00000470178.6;ENST00000479953.6;ENST00000494258.5
ENSG00000003436.15	TFPI	TFPI	7035	NM_006287.4;NM_001032281.2;NA;NM_001318941.1	ENST00000233156.8;ENST00000339091.8;ENST00000392365.5;ENST00000409676.5;ENST00000417013.5;ENST00000420747.1;ENST00000421427.5;ENST00000435414.5;ENST00000437725.5;ENST00000453013.5
ENSG00000003509.15	NDUFAF7	NDUFAF7	55471	NM_144736.4;NM_001083946.1;NA	ENST00000002125.8;ENST00000336237.10;ENST00000416653.5;ENST00000431821.5;ENST00000432075.1;ENST00000439218.5
ENSG00000003756.16	RBM5	RBM5	10181	NM_005778.3;NA	ENST00000347869.7;ENST00000404526.6;ENST00000417905.1;ENST00000437500.5;ENST00000441305.5;ENST00000469838.5
ENSG00000003987.13	MTMR7	MTMR7	9108	NM_004686.4;NA	ENST00000180173.9;ENST00000521857.5
ENSG00000003989.17	SLC7A2	SLC7A2	6542	NM_001164771.1;NM_003046.5;NA;NM_001008539.3	ENST00000004531.14;ENST00000398090.3;ENST00000470360.5;ENST00000494857.5;ENST00000522656.5;ENST00000640220.1
ENSG00000004059.10	ARF5	ARF5	381	NM_001662.3;NA	ENST00000000233.9;ENST00000415666.1
ENSG00000004139.13	SARM1	SARM1	23098	NA;NM_015077.3	ENST00000578128.5;ENST00000579593.1;ENST00000585482.5
ENSG00000004142.11	POLDIP2	POLDIP2	26073	NM_015584.4;NM_001290145.1	ENST00000540200.5;ENST00000618887.2
ENSG00000004399.12	PLXND1	PLXND1	23129	NM_015103.2;NA	ENST00000324093.8;ENST00000504689.1;ENST00000505237.2;ENST00000506979.1
ENSG00000004455.16	AK2	AK2	204	NM_001625.3;NM_001199199.1;NM_001319141.1;NM_001319143.1;NA;NM_001319142.1;NR_134976.1	ENST00000354858.10;ENST00000373449.6;ENST00000467905.5;ENST00000480134.5;ENST00000487289.1;ENST00000548033.5;ENST00000626911.1;ENST00000629371.2
ENSG00000004468.12	CD38	CD38	952	NM_001775.3;NA	ENST00000226279.7;ENST00000510674.1
ENSG00000004478.7	FKBP4	FKBP4	2288	NM_002014.3;NA	ENST00000001008.5;ENST00000538622.1;ENST00000539181.1;ENST00000544366.1;ENST00000630279.1
ENSG00000004487.15	KDM1A	KDM1A	23028	NM_015013.3;NM_001009999.2;NA	ENST00000356634.7;ENST00000400181.8;ENST00000465864.1;ENST00000494920.1
ENSG00000004534.14	RBM6	RBM6	10180	NM_005777.2;NA;NM_001167582.1	ENST00000266022.8;ENST00000421682.1;ENST00000422955.5;ENST00000433811.1;ENST00000438912.1;ENST00000442092.5;ENST00000443081.5;ENST00000446471.1
ENSG00000004660.14	CAMKK1	CAMKK1	84254	NM_172207.2;NM_032294.2;NA	ENST00000158166.5;ENST00000348335.6;ENST00000381769.6
ENSG00000004700.15	RECQL	RECQL	5965	NA;NM_002907.3	ENST00000314748.10;ENST00000396093.7;ENST00000421138.6;ENST00000444129.6;ENST00000536240.5;ENST00000536964.5;ENST00000539672.1;ENST00000542432.5
ENSG00000004766.15	VPS50	VPS50	55610	NM_024553.2;NM_017667.3;NA;NM_001257998.1	ENST00000251739.9;ENST00000305866.9;ENST00000443443.1;ENST00000458530.1;ENST00000458707.1;ENST00000544910.5
ENSG00000004776.12	HSPB6	HSPB6	126393	NM_144617.2;NA	ENST00000004982.5;ENST00000587965.1;ENST00000592984.6
ENSG00000004777.18	ARHGAP33	ARHGAP33	115703	NA;NM_052948.3;NM_001172630.1	ENST00000007510.8;ENST00000314737.9;ENST00000378944.9;ENST00000587447.3;ENST00000588248.6
ENSG00000004779.9	NDUFAB1	NDUFAB1	4706	NM_005003.2;NA	ENST00000007516.7;ENST00000562133.5;ENST00000567761.1;ENST00000570319.5
ENSG00000004799.7	PDK4	PDK4	5166	NM_002612.3	ENST00000005178.5
ENSG00000004809.13	SLC22A16	SLC22A16	85413	NA;NM_033125.3	ENST00000330550.8;ENST00000368919.7;ENST00000424139.1;ENST00000434949.5;ENST00000437378.5;ENST00000451557.5
ENSG00000004838.13	ZMYND10	ZMYND10	51364	NM_015896.3;NM_001308379.1;NA	ENST00000231749.7;ENST00000360165.7;ENST00000442887.1
ENSG00000004846.16	ABCB5	ABCB5	340273	NM_178559.5;NM_001163941.1;NM_001163993.2;NM_001163942.1	ENST00000258738.10;ENST00000404938.6;ENST00000406935.5;ENST00000443026.6
ENSG00000004848.7	ARX	ARX	170302	NM_139058.2;NA	ENST00000379044.4;ENST00000637993.1
ENSG00000004864.13	SLC25A13	SLC25A13	10165	NA;NM_001160210.1	ENST00000265631.9;ENST00000416240.6
ENSG00000004866.20	ST7	ST7	7982	NM_021908.2;NA;NM_018412.3	ENST00000265437.9;ENST00000323984.7;ENST00000393443.5;ENST00000393444.7;ENST00000393446.6;ENST00000393447.8;ENST00000393449.5;ENST00000393451.7;ENST00000417919.5;ENST00000420755.5;ENST00000421345.5;ENST00000422922.5;ENST00000432298.5;ENST00000434836.5;ENST00000446490.5;ENST00000449366.5;ENST00000465133.5;ENST00000477742.5;ENST00000490039.1
ENSG00000004897.11	CDC27	CDC27	996	NM_001114091.2;NA	ENST00000066544.7;ENST00000527547.5;ENST00000531206.5;ENST00000571643.5;ENST00000575483.5
ENSG00000004939.13	SLC4A1	SLC4A1	6521	NM_000342.3;NA	ENST00000262418.10;ENST00000399246.3;ENST00000631130.1
ENSG00000004948.13	CALCR	CALCR	799	NM_001164737.1;NA;NM_001164738.1;NM_001742.3	ENST00000359558.6;ENST00000360249.8;ENST00000394441.5;ENST00000421592.5;ENST00000426151.5
ENSG00000004961.14	HCCS	HCCS	3052	NM_001122608.2;NA	ENST00000321143.8;ENST00000380762.4;ENST00000380763.7
ENSG00000004975.11	DVL2	DVL2	1856	NM_004422.2;NA	ENST00000005340.9;ENST00000574143.1;ENST00000575086.1;ENST00000575458.5;ENST00000575756.5
ENSG00000005001.9	PRSS22	PRSS22	64063	NM_022119.3;NA	ENST00000161006.7;ENST00000571228.1
ENSG00000005007.12	UPF1	UPF1	5976	NM_002911.3;NM_001297549.1	ENST00000262803.9;ENST00000599848.5
ENSG00000005020.12	SKAP2	SKAP2	8935	NM_001303468.1;NA	ENST00000345317.6;ENST00000432747.1
ENSG00000005022.5	SLC25A5	SLC25A5	292	NM_001152.4	ENST00000317881.8
ENSG00000005059.15	MCUB	MCUB	55013	NM_017918.4	ENST00000394650.6
ENSG00000005073.5	HOXA11	HOXA11	3207	NM_005523.5;NA	ENST00000006015.3;ENST00000517402.1
ENSG00000005075.15	POLR2J	POLR2J	5439	NM_006234.4;NA	ENST00000292614.9;ENST00000393794.4
ENSG00000005100.12	DHX33	DHX33	56919	NM_001199699.1;NA	ENST00000225296.7;ENST00000433302.7;ENST00000572490.1
ENSG00000005102.12	MEOX1	MEOX1	4222	NM_001040002.1;NM_013999.3;NA	ENST00000318579.8;ENST00000329168.3;ENST00000393661.2;ENST00000549132.1
ENSG00000005108.15	THSD7A	THSD7A	221981	NM_015204.2;NA	ENST00000423059.8;ENST00000617773.1
ENSG00000005156.11	LIG3	LIG3	3980	NM_002311.4;NM_013975.3;NA	ENST00000262327.9;ENST00000378526.8;ENST00000585740.5;ENST00000585941.5;ENST00000592690.1
ENSG00000005175.9	RPAP3	RPAP3	79657	NM_001146075.1;NA;NM_001146076.1	ENST00000005386.7;ENST00000380650.4;ENST00000432584.7
ENSG00000005187.11	ACSM3	ACSM3	6296	NM_005622.3;NM_202000.2;NA	ENST00000289416.9;ENST00000440284.6;ENST00000561584.5;ENST00000561795.5;ENST00000562251.5;ENST00000563914.1;ENST00000564701.1;ENST00000568235.5;ENST00000569141.1
ENSG00000005189.19	REXO5	REXO5	81691	NM_001199053.1;NM_001144924.1;NA	ENST00000261377.10;ENST00000348433.10;ENST00000561474.1;ENST00000563068.1;ENST00000563617.1;ENST00000564274.5;ENST00000565340.5;ENST00000566276.5;ENST00000568046.5;ENST00000568501.5;ENST00000568647.5;ENST00000568894.5
ENSG00000005194.14	CIAPIN1	CIAPIN1	57019	NM_001308347.1;NA	ENST00000394391.8;ENST00000563341.1;ENST00000565786.5;ENST00000565961.5;ENST00000567518.5;ENST00000567751.5;ENST00000568940.5;ENST00000569370.5;ENST00000569979.5
ENSG00000005206.16	SPPL2B	SPPL2B	56928	NA;NM_001077238.1	ENST00000610743.4;ENST00000612623.1;ENST00000613503.4;ENST00000614794.4;ENST00000618220.4
ENSG00000005238.19	FAM214B	FAM214B	80256	NM_025182.3;NM_001317991.1;NA;NR_134455.1	ENST00000322813.9;ENST00000378557.1;ENST00000378561.5;ENST00000378566.5;ENST00000488109.6;ENST00000603301.5;ENST00000605244.5
ENSG00000005243.9	COPZ2	COPZ2	51226	NA;NM_016429.3	ENST00000579263.1;ENST00000580174.1;ENST00000581756.5;ENST00000621465.4
ENSG00000005249.12	PRKAR2B	PRKAR2B	5577	NM_002736.2	ENST00000265717.4
ENSG00000005302.17	MSL3	MSL3	10943	NM_078629.3;NM_078628.1;NM_001282174.1;NA;NM_006800.3;NM_001193270.2	ENST00000312196.8;ENST00000337339.6;ENST00000361672.6;ENST00000380692.6;ENST00000380693.7;ENST00000398527.6;ENST00000421368.2;ENST00000476743.5
ENSG00000005339.14	CREBBP	CREBBP	1387	NM_004380.2;NM_001079846.1;NA	ENST00000262367.9;ENST00000382070.7;ENST00000570939.2;ENST00000571826.5;ENST00000572134.1;ENST00000573517.6;ENST00000637492.1
ENSG00000005379.15	TSPOAP1	TSPOAP1	9256	NM_001261835.1;NA	ENST00000268893.10;ENST00000343736.8;ENST00000580669.5;ENST00000581675.5;ENST00000582679.1
ENSG00000005381.7	MPO	MPO	4353	NM_000250.1;NA	ENST00000225275.3;ENST00000577220.1
ENSG00000005421.8	PON1	PON1	5444	NM_000446.5	ENST00000222381.7
ENSG00000005436.13	GCFC2	GCFC2	6936	NM_001201334.1;NA;NM_001201335.1	ENST00000321027.7;ENST00000409857.7;ENST00000427862.1;ENST00000442309.5;ENST00000470503.1;ENST00000492826.1;ENST00000541687.5
ENSG00000005448.16	WDR54	WDR54	84058	NM_001320823.1;NM_001320825.1;NA	ENST00000348227.4;ENST00000409791.5;ENST00000426787.5
ENSG00000005469.11	CROT	CROT	54677	NM_021151.3;NM_001243745.1;NM_001143935.1;NA	ENST00000331536.7;ENST00000412227.6;ENST00000419147.6;ENST00000442291.1
ENSG00000005471.15	ABCB4	ABCB4	5244	NM_018849.2;NM_018850.2;NM_000443.3;NA	ENST00000265723.8;ENST00000358400.7;ENST00000359206.7;ENST00000417608.1;ENST00000440025.1;ENST00000453593.5
ENSG00000005483.20	KMT2E	KMT2E	55904	NM_018682.3;NM_182931.2;NA	ENST00000257745.8;ENST00000311117.7;ENST00000473063.1;ENST00000474203.5;ENST00000476671.5;ENST00000478990.5;ENST00000479838.2;ENST00000495267.5;ENST00000622386.1
ENSG00000005486.16	RHBDD2	RHBDD2	57414	NM_001040456.1;NM_001040457.1;NA	ENST00000006777.10;ENST00000318622.8;ENST00000428119.1
ENSG00000005513.9	SOX8	SOX8	30812	NM_014587.4	ENST00000293894.3
ENSG00000005700.14	IBTK	IBTK	25998	NM_015525.3;NA;NM_001300906.1	ENST00000306270.11;ENST00000503631.5;ENST00000510291.5;ENST00000610980.4
ENSG00000005801.16	ZNF195	ZNF195	7748	NM_001130519.2;NM_001242843.1;NM_007152.4;NM_001130520.2;NA;NR_040083.1;NM_001242841.1;NM_001242842.1	ENST00000005082.13;ENST00000343338.11;ENST00000354599.10;ENST00000399602.8;ENST00000427810.6;ENST00000429541.6;ENST00000438262.6;ENST00000525502.5;ENST00000526601.5;ENST00000528410.5;ENST00000528796.5;ENST00000529678.5;ENST00000532539.1;ENST00000533036.5;ENST00000534569.5;ENST00000618467.4;ENST00000620374.4
ENSG00000005810.17	MYCBP2	MYCBP2	23077	NM_015057.4;NA	ENST00000357337.10;ENST00000429715.1;ENST00000466564.2;ENST00000544440.6;ENST00000612956.4
ENSG00000005812.10	FBXL3	FBXL3	26224	NM_012158.2;NA	ENST00000355619.9;ENST00000417323.1
ENSG00000005844.17	ITGAL	ITGAL	3683	NM_002209.2;NM_001114380.1;NA	ENST00000356798.10;ENST00000358164.9;ENST00000433423.2;ENST00000564118.1;ENST00000569725.1
ENSG00000005882.11	PDK2	PDK2	5164	NM_001199898.1;NM_002611.4;NA;NM_001199899.1	ENST00000007708.7;ENST00000503176.5;ENST00000503614.5;ENST00000505440.5;ENST00000508030.5;ENST00000510219.2;ENST00000512238.1;ENST00000614357.4
ENSG00000005884.17	ITGA3	ITGA3	3675	NA;NM_002204.3	ENST00000007722.11;ENST00000320031.12;ENST00000506827.1;ENST00000512553.5
ENSG00000005889.15	ZFX	ZFX	7543	NA;NM_001178084.1;NM_001330327.1;NM_001178086.1	ENST00000304543.9;ENST00000338565.3;ENST00000379177.5;ENST00000379188.7;ENST00000419690.5;ENST00000428571.5;ENST00000539115.5
ENSG00000005893.15	LAMP2	LAMP2	3920	NA;NM_013995.2;NM_001122606.1	ENST00000200639.8;ENST00000371335.4;ENST00000434600.6
ENSG00000005961.17	ITGA2B	ITGA2B	3674	NM_000419.4;NA	ENST00000262407.5;ENST00000587295.5;ENST00000588098.1
ENSG00000005981.12	ASB4	ASB4	51666	NM_016116.2;NM_145872.2	ENST00000325885.5;ENST00000428113.5
ENSG00000006007.11	GDE1	GDE1	51573	NM_001324066.1;NA	ENST00000353258.7;ENST00000569773.1;ENST00000569899.5
ENSG00000006015.17	C19orf60	C19orf60	55049	NM_001100418.1;NM_001100419.1;NA	ENST00000358607.10;ENST00000450195.6;ENST00000595490.1
ENSG00000006016.10	CRLF1	CRLF1	9244	NM_004750.4;NA	ENST00000392386.7;ENST00000597131.1
ENSG00000006025.11	OSBPL7	OSBPL7	114881	NM_145798.2;NA	ENST00000007414.7;ENST00000392507.7;ENST00000613735.4
ENSG00000006042.11	TMEM98	TMEM98	26022	NA;NM_001033504.1;NM_001301746.1;NM_015544.2	ENST00000261713.8;ENST00000394642.7;ENST00000395149.6;ENST00000439138.5;ENST00000578289.5;ENST00000579849.5;ENST00000583437.2
ENSG00000006047.12	YBX2	YBX2	51087	NM_015982.3;NA	ENST00000007699.9;ENST00000571464.1
ENSG00000006059.3	KRT33A	KRT33A	3883	NM_004138.3	ENST00000007735.3
ENSG00000006062.14	MAP3K14	MAP3K14	9020	NM_003954.4;NA	ENST00000344686.6;ENST00000376926.8;ENST00000617331.1
ENSG00000006071.12	ABCC8	ABCC8	6833	NM_001287174.1;NM_000352.4;NA	ENST00000302539.8;ENST00000389817.7;ENST00000528374.1;ENST00000612903.1
ENSG00000006116.3	CACNG3	CACNG3	10368	NM_006539.3	ENST00000005284.3
ENSG00000006118.14	TMEM132A	TMEM132A	54972	NM_017870.3;NA	ENST00000005286.8;ENST00000453848.6;ENST00000535480.1;ENST00000536409.1;ENST00000540112.1;ENST00000544065.5
ENSG00000006125.17	AP2B1	AP2B1	163	NA;NM_001030006.1	ENST00000587805.1;ENST00000589774.5;ENST00000590432.5;ENST00000593014.3;ENST00000610402.4;ENST00000612035.4;ENST00000612116.5;ENST00000614600.4;ENST00000616681.4;ENST00000616784.4;ENST00000618940.4;ENST00000621668.4;ENST00000621914.4;ENST00000628168.1
ENSG00000006128.11	TAC1	TAC1	6863	NM_003182.2;NM_013997.2;NM_013996.2	ENST00000319273.9;ENST00000346867.4;ENST00000350485.8
ENSG00000006194.9	ZNF263	ZNF263	10127	NM_005741.4;NA	ENST00000219069.5;ENST00000538765.2;ENST00000572748.1;ENST00000573578.1;ENST00000574253.1;ENST00000574674.1;ENST00000575332.1;ENST00000575823.1
ENSG00000006210.6	CX3CL1	CX3CL1	6376	NM_001304392.1;NA	ENST00000006053.6;ENST00000563383.1;ENST00000564948.1;ENST00000565912.1
ENSG00000006282.20	SPATA20	SPATA20	64847	NM_001258373.1;NM_001258372.1;NA	ENST00000006658.10;ENST00000356488.8;ENST00000619622.4;ENST00000634597.1
ENSG00000006283.17	CACNA1G	CACNA1G	8913	NM_001256334.1;NM_198377.2;NA;NM_018896.4;NM_001256332.1;NM_198386.2;NM_198383.2;NM_001256329.1;NM_001256333.1;NM_198385.2;NM_001256327.1;NM_198379.2;NM_001256331.1;NM_198378.2;NM_001256326.1;NM_001256330.1;NM_001256325.1;NM_001256328.1;NM_198384.2;NM_001256324.1;NM_198380.2	ENST00000352832.9;ENST00000354983.8;ENST00000358244.9;ENST00000359106.9;ENST00000360761.8;ENST00000416767.8;ENST00000429973.6;ENST00000442258.6;ENST00000502264.5;ENST00000503485.5;ENST00000505165.5;ENST00000506520.1;ENST00000507336.5;ENST00000507510.6;ENST00000507609.5;ENST00000507896.5;ENST00000510115.5;ENST00000510366.5;ENST00000512389.5;ENST00000513689.6;ENST00000513964.5;ENST00000514079.5;ENST00000514181.5;ENST00000514717.5;ENST00000515165.5;ENST00000515411.5;ENST00000515765.5;ENST00000570567.1
ENSG00000006327.13	TNFRSF12A	TNFRSF12A	51330	NM_016639.2;NA	ENST00000326577.8;ENST00000341627.5;ENST00000573001.5;ENST00000575124.1;ENST00000575836.1
ENSG00000006377.10	DLX6	DLX6	1750	NM_005222.3;NA	ENST00000518156.2;ENST00000555308.1
ENSG00000006432.15	MAP3K9	MAP3K9	4293	NA;NM_001284232.1;NM_001284230.1;NM_033141.3;NM_001284231.1	ENST00000381250.8;ENST00000553414.5;ENST00000554146.1;ENST00000554752.6;ENST00000555993.6;ENST00000611979.4
ENSG00000006451.7	RALA	RALA	5898	NM_005402.3;NA	ENST00000005257.6;ENST00000436179.1
ENSG00000006453.13	BAIAP2L1	BAIAP2L1	55971	NM_018842.4	ENST00000005260.8
ENSG00000006459.10	KDM7A	KDM7A	80853	NM_030647.1	ENST00000397560.6
ENSG00000006468.13	ETV1	ETV1	2115	NM_001163148.1;NM_001163152.1;NM_001163150.1;NM_001163149.1;NM_001163147.1;NA;NM_001163151.1;NM_004956.4	ENST00000242066.9;ENST00000399357.7;ENST00000403527.5;ENST00000403685.5;ENST00000405192.6;ENST00000405218.6;ENST00000405358.8;ENST00000420159.6;ENST00000421381.5;ENST00000430479.5;ENST00000431887.5;ENST00000433547.1;ENST00000438956.5;ENST00000443608.5
ENSG00000006530.15	AGK	AGK	55750	NM_018238.3;NA	ENST00000355413.8;ENST00000473247.5;ENST00000492693.5;ENST00000629555.2
ENSG00000006534.15	ALDH3B1	ALDH3B1	221	NM_000694.3;NA;NM_001290058.1;NM_001161473.2;NM_001030010.2	ENST00000342456.10;ENST00000527514.1;ENST00000612297.4;ENST00000614849.4;ENST00000615463.4;ENST00000617288.4;ENST00000617449.4
ENSG00000006555.10	TTC22	TTC22	55001	NM_017904.3;NM_001114108.1;NA	ENST00000371274.8;ENST00000371276.8;ENST00000448308.2
ENSG00000006576.16	PHTF2	PHTF2	57157	NM_001127357.1;NA;NM_001127358.1;NM_001127360.1;NM_001127359.1	ENST00000248550.7;ENST00000275575.11;ENST00000307305.12;ENST00000415251.6;ENST00000416283.6;ENST00000422959.6;ENST00000424760.5;ENST00000450574.5
